BRLTTY Help for Handy Tech Modular Displays
From left to right, the front keys are: B1 B2 B3 B4 UP DN B5 B6 B7 B8

Movement Keys:
UP        go one window left
DN        go one window right
B1        go to cursor
B1 UP     go to left end of line
B1 DN     go to right end of line
B2        go to top-left corner
B2 UP     go to top line
B2 DN     go to bottom line
B3        go to last motion
B3 UP     go left half window
B3 DN     go right half window
B6 UP     go left one character
B6 DN     go right one character
B4        go up one line
B5        go down one line
B4 b1     go up to last line of previous paragraph
B5 b1     go down to first line of next paragraph
B4 b2     go up to previous command prompt
B5 b2     go down to next command prompt
B4 b3     go up to previous line containing cut buffer
B5 b3     go down to next line containing cut buffer
B4 b6     go up to nearest line with different highlighting
B5 b6     go down to nearest line with different highlighting
B4 b7     go up several lines
B5 b7     go down several lines
B4 b8     go up to nearest line with different content
B5 b8     go down to nearest line with different content

Modes and Features:
b8        toggle help mode
B8 B1     toggle cursor tracking
B8 B2     toggle show cursor
B8 B3     toggle show attributes
B8 B6     toggle six-dot braille
B8 B7     toggle alert tunes
B7        toggle frozen screen
B7 B1     toggle preferences menu
B7 B2     load saved preferences
B7 B3     save preferences
B7 B6     toggle info mode
B6        toggle display attributes
B6 B1     toggle skip identical lines
B6 B2     toggle skip blank windows
B6 B3     toggle sliding window

Speech Control:
B2 B3 UP  stop speaking
B2 B3 DN  say current line

Routing Key Functions:
RK        bring cursor to character
B1 RK     bring left end of window to column
B2 RK     describe character
B3 RK     append to cut buffer from character
B4 RK     start new cut buffer from character
B4 B5     paste cut buffer at cursor position
UP RK     go up to line not indented more than column
DN RK     go down to line not indented more than column
B5 RK     rectangular cut to character
B6 RK     linear cut to character
B7 RK     set mark
B8 RK     go to mark
