BRLTTY Help Screen (VideoBraille)

Movement keys:
    Up  Up one line
    Left+Up  Top left corner of screen
    Left  Go left one window
    Down  Down one line
    Right+Down  Bottom left corner of screen
    Right  Go right one window
    Edit  Go back to cursor
    Left+Curs  One character left
    Right+Edit  One character right

Other functions:
    Curs  Toggle cursor tracking
    Menu  Enter configuration menu
    Attr  Toggle attributes
    Menu+Curs  View info
    Attr+Down  View help
