BRLTTY Help Screen for Albatross models

Front Keys:
Top     move to top-left corner
Bottom  move to bottom-left corner
Back    move back (undo cursor tracking motion)
Cursor  move to cursor
Up      move up one line
Down    move down one line
Left    move left one window
Right   move right one window

Top Keys:
(* means then press routing key)
Hlp    enter/leave help screen
Lrn    enter/leave learn mode
Paste  paste from cut buffer
Track  toggle cursor tracking mode
Prf    enter/leave preferences menu
Stt    enter/leave status display
PrU    move up to previous command prompt
PrD    move down to next command prompt
DifUp  move up to nearest line with different content
DifDn  move down to nearest line with different content
PgU    move up to last line of previous paragraph
PgD    move down to first line of next paragraph
CtB*   begin new cut buffer
CtA*   append to cut buffer
CtL*   linear cut
CtR*   rectangular cut
