BRLTTY Help
From left to right, front keys are:
B1 B2 B3 B4 LEFT RIGHT B5 B6 B7 B8

Movement keys:
B4           up one line
LEFT            left one full window
RIGHT           right one full window
B5            down one line
B1          goto cursor position
B3 + LEFT   left one half window
B3 + RIGHT  right one half window
B2            top left of screen
B2 + UP       top of screen
B2 + DOWN     bottom of screen
B3 + B4     beginning of line
B3 + B5    end of line
B8 + B4     previous different line
B8 + B5    next different line
B6 + B4     up to previous line with different attributes
B6 + b4   down to next line with different attributes
B3 + B8 + UP	character left
B3 + B8 + DOWN	character right

Other functions:
B6		toggle attribute display
B7		toggle cursor visible
B8            toggle help display
B6     		toggle attribute display
B8 + B5     toggle freeze mode
B8 + B1   toggle cursor tracking
B8 + B6		toggle six dot braille
B7 + B6		toggle cursor size
B8 + B3		toggle sliding window

Functions of the 3 cursor routing buttons over the status cells:
Button 1	toggle caps blinking
Button 2	toggle cursor blinking
Button 3	   activate configuration menu

Cut & Paste function keys:
B4 + cursor routing button     defines the beginning of a block
B5 + cursor routing button     defines the end of that block
B4 + UP               begins block at start of braille display
B4 + DOWN              ends the block at the end of braille display
B4 + B5               paste the block at cursor position
