Help: EcoBraille (English)
From left to right, front keys are:
  UP   LEFT   CLICK   RIGHT   DOWN

Movement keys:
UP                up one line
LEFT              left one full window
RIGHT             right one full window
DOWN              down one line
CLICK             goto cursor position (only Eco20 model)
CURSOR + LEFT     left one half window
CURSOR + RIGHT    right one half window
CURSOR + UP       top of full window
CURSOR + DOWN     bottom of full window


Other functions:
STATUS SENSOR 1   toggle help display
STATUS SENSOR 2   activate preferences menu
STATUS SENSOR 3   toggle attribute display (only Eco40 and Eco80)
STATUS SENSOR 4   get status information (only Eco40 and Eco80)

F2                goto cursor position
F5                toggle cursor visibility
F8                toggle six-dots mode
SHIFT + F8        toggle cursor tracking
