Help: EcoBraille (Spanish)
Teclado frontal de izquierda a derecha
  ARRIBA   IZQUIERDA   CENTRO   DERECHA   ABAJO

Teclas de movimiento:
ARRIBA		    una linea hacia arriba
IZQUIERDA           se mueve a las celdas anteriores
DERECHA		    se mueve a las celdas siguientes
ABAJO		    una linea hacia abajo
CENTRO              sincroniza cursores, solo en la Eco20
CENTRO + IZQUIERDA  principio de linea
CENTRO + DERECHA    final de linea
CENTRO + ARRIBA     principio de pagina
CENTRO + ABAJO      final de pagina

Otras funciones:
Sensor de estado 1  cambia a la ventana de ayuda
Sensor de estado 2  Activa el menu de configuracion
Sensor de estado 3  visualiza atributos (solo en modelos Eco40 y Eco80)
Sensor de estado 4  coge la informacion de estado (Eco40 y Eco80)

F2                  sincroniza cursores
F5                  cursor visible
F8                  cambia modo 6 puntos
SHIFT + F8          cambia el seguimiento de cursor
